window,R_U,R_E,R_M,sum_URLLC,sum_eMBB,sum_mMTC,obj
6,0,30,20,0.000000,-426.000000,10.000000,-416.000000
6,0,40,10,0.000000,-426.000000,7.100000,-418.900000
6,0,50,0,0.000000,-426.000000,-10.000000,-436.000000
6,10,0,40,17.100000,0.000000,10.000000,27.100000
6,10,10,30,17.100000,-207.000000,10.000000,-179.900000
6,10,20,20,17.100000,-426.000000,10.000000,-398.900000
6,10,30,10,17.100000,-426.000000,7.100000,-401.800000
6,10,40,0,17.100000,-426.000000,-10.000000,-418.900000
6,20,0,30,17.100000,0.000000,10.000000,27.100000
6,20,10,20,17.100000,-207.000000,10.000000,-179.900000
6,20,20,10,17.100000,-426.000000,7.100000,-401.800000
6,20,30,0,17.100000,-426.000000,-10.000000,-418.900000
6,30,0,20,17.100000,0.000000,10.000000,27.100000
6,30,10,10,17.100000,-207.000000,7.100000,-182.800000
6,30,20,0,17.100000,-426.000000,-10.000000,-418.900000
6,40,0,10,17.100000,0.000000,7.100000,24.200000
6,40,10,0,17.100000,-207.000000,-10.000000,-199.900000
6,50,0,0,17.100000,0.000000,-10.000000,7.100000
7,0,0,50,0.000000,0.000000,10.000000,10.000000
7,0,10,40,0.000000,-207.000000,10.000000,-197.000000
7,0,20,30,0.000000,-426.000000,10.000000,-416.000000
7,0,30,20,0.000000,-426.000000,10.000000,-416.000000
7,0,40,10,0.000000,-426.000000,7.100000,-418.900000
7,0,50,0,0.000000,-426.000000,-10.000000,-436.000000
7,10,0,40,22.657500,0.000000,10.000000,32.657500
7,10,10,30,22.657500,-207.000000,10.000000,-174.342500
7,10,20,20,22.657500,-426.000000,10.000000,-393.342500
7,10,30,10,22.657500,-426.000000,7.100000,-396.242500
7,10,40,0,22.657500,-426.000000,-10.000000,-413.342500
7,20,0,30,22.800000,0.000000,10.000000,32.800000
7,20,10,20,22.800000,-207.000000,10.000000,-174.200000
7,20,20,10,22.800000,-426.000000,7.100000,-396.100000
7,20,30,0,22.800000,-426.000000,-10.000000,-413.200000
7,30,0,20,22.800000,0.000000,10.000000,32.800000
7,30,10,10,22.800000,-207.000000,7.100000,-177.100000
7,30,20,0,22.800000,-426.000000,-10.000000,-413.200000
7,40,0,10,22.800000,0.000000,7.100000,29.900000
7,40,10,0,22.800000,-207.000000,-10.000000,-194.200000
7,50,0,0,22.800000,0.000000,-10.000000,12.800000
8,0,0,50,0.000000,0.000000,10.000000,10.000000
8,0,10,40,0.000000,-213.000000,10.000000,-203.000000
8,0,20,30,0.000000,-432.000000,10.000000,-422.000000
8,0,30,20,0.000000,-432.000000,10.000000,-422.000000
8,0,40,10,0.000000,-432.000000,10.000000,-422.000000
8,0,50,0,0.000000,-432.000000,-10.000000,-442.000000
8,10,0,40,21.755000,0.000000,10.000000,31.755000
8,10,10,30,21.755000,-213.000000,10.000000,-181.245000
8,10,20,20,21.755000,-432.000000,10.000000,-400.245000
8,10,30,10,21.755000,-432.000000,10.000000,-400.245000
8,10,40,0,21.755000,-432.000000,-10.000000,-420.245000
8,20,0,30,21.850000,0.000000,10.000000,31.850000
8,20,10,20,21.850000,-213.000000,10.000000,-181.150000
8,20,20,10,21.850000,-432.000000,10.000000,-400.150000
8,20,30,0,21.850000,-432.000000,-10.000000,-420.150000
8,30,0,20,21.850000,0.000000,10.000000,31.850000
8,30,10,10,21.850000,-213.000000,10.000000,-181.150000
8,30,20,0,21.850000,-432.000000,-10.000000,-420.150000
8,40,0,10,21.850000,0.000000,10.000000,31.850000
8,40,10,0,21.850000,-213.000000,-10.000000,-201.150000
8,50,0,0,21.850000,0.000000,-10.000000,11.850000
9,0,0,50,0.000000,0.000000,10.000000,10.000000
9,0,10,40,0.000000,-204.000000,10.000000,-194.000000
9,0,20,30,0.000000,-414.000000,10.000000,-404.000000
9,0,30,20,0.000000,-414.000000,10.000000,-404.000000
9,0,40,10,0.000000,-414.000000,7.100000,-406.900000
9,0,50,0,0.000000,-414.000000,-10.000000,-424.000000
9,10,0,40,17.005000,0.000000,10.000000,27.005000
9,10,10,30,17.005000,-204.000000,10.000000,-176.995000
9,10,20,20,17.005000,-414.000000,10.000000,-386.995000
9,10,30,10,17.005000,-414.000000,7.100000,-389.895000
9,10,40,0,17.005000,-414.000000,-10.000000,-406.995000
9,20,0,30,17.100000,0.000000,10.000000,27.100000
9,20,10,20,17.100000,-204.000000,10.000000,-176.900000
9,20,20,10,17.100000,-414.000000,7.100000,-389.800000
9,20,30,0,17.100000,-414.000000,-10.000000,-406.900000
9,30,0,20,17.100000,0.000000,10.000000,27.100000
9,30,10,10,17.100000,-204.000000,7.100000,-179.800000
9,30,20,0,17.100000,-414.000000,-10.000000,-406.900000
9,40,0,10,17.100000,0.000000,7.100000,24.200000
9,40,10,0,17.100000,-204.000000,-10.000000,-196.900000
9,50,0,0,17.100000,0.000000,-10.000000,7.100000
